

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 15 16:53:37 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F258
    98                           	psect	text83,global,reloc=2,class=CODE,delta=1
    99                           	psect	text84,global,reloc=2,class=CODE,delta=1
   100                           	psect	text85,global,reloc=2,class=CODE,delta=1
   101                           	psect	text86,global,reloc=2,class=CODE,delta=1
   102                           	psect	text87,global,reloc=2,class=CODE,delta=1
   103                           	psect	text88,global,reloc=2,class=CODE,delta=1
   104                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text90,global,reloc=2,class=CODE,delta=1
   106                           	psect	text91,global,reloc=2,class=CODE,delta=1
   107                           	psect	text92,global,reloc=2,class=CODE,delta=1
   108                           	psect	text93,global,reloc=2,class=CODE,delta=1
   109                           	psect	text94,global,reloc=2,class=CODE,delta=1
   110                           	psect	text95,global,reloc=2,class=CODE,delta=1
   111                           	psect	text96,global,reloc=2,class=CODE,delta=1
   112                           	psect	text97,global,reloc=2,class=CODE,delta=1
   113                           	psect	text98,global,reloc=2,class=CODE,delta=1
   114                           	psect	text99,global,reloc=2,class=CODE,delta=1
   115                           	psect	text100,global,reloc=2,class=CODE,delta=1
   116                           	psect	text101,global,reloc=2,class=CODE,delta=1
   117                           	psect	text102,global,reloc=2,class=CODE,delta=1
   118                           	psect	text103,global,reloc=2,class=CODE,delta=1
   119                           	psect	text104,global,reloc=2,class=CODE,delta=1
   120                           	psect	text105,global,reloc=2,class=CODE,delta=1
   121                           	psect	text106,global,reloc=2,class=CODE,delta=1
   122                           	psect	text107,global,reloc=2,class=CODE,delta=1
   123                           	psect	text108,global,reloc=2,class=CODE,delta=1
   124                           	psect	text109,global,reloc=2,class=CODE,delta=1
   125                           	psect	text110,global,reloc=2,class=CODE,delta=1
   126                           	psect	text111,global,reloc=2,class=CODE,delta=1
   127                           	psect	text112,global,reloc=2,class=CODE,delta=1
   128                           	psect	text113,global,reloc=2,class=CODE,delta=1
   129                           	psect	text114,global,reloc=2,class=CODE,delta=1
   130                           	psect	text115,global,reloc=2,class=CODE,delta=1
   131                           	psect	text116,global,reloc=2,class=CODE,delta=1
   132                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text118,global,reloc=2,class=CODE,delta=1
   134                           	psect	text119,global,reloc=2,class=CODE,delta=1
   135                           	psect	text120,global,reloc=2,class=CODE,delta=1
   136                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=1
   137                           	psect	text122,global,reloc=2,class=CODE,delta=1
   138                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   139                           	psect	text124,global,reloc=2,class=CODE,delta=1,group=1
   140                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text126,global,reloc=2,class=CODE,delta=1,group=1
   142                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=1
   143                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   144                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   147                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text133,global,reloc=2,class=CODE,delta=1
   149                           	psect	text134,global,reloc=2,class=CODE,delta=1
   150                           	psect	text135,global,reloc=2,class=CODE,delta=1
   151                           	psect	text136,global,reloc=2,class=CODE,delta=1
   152                           	psect	text137,global,reloc=2,class=CODE,delta=1
   153                           	psect	text138,global,reloc=2,class=CODE,delta=1
   154                           	psect	text139,global,reloc=2,class=CODE,delta=1
   155                           	psect	text140,global,reloc=2,class=CODE,delta=1
   156                           	psect	text141,global,reloc=2,class=CODE,delta=1
   157                           	psect	text142,global,reloc=2,class=CODE,delta=1
   158                           	psect	text143,global,reloc=2,class=CODE,delta=1
   159                           	psect	text144,global,reloc=2,class=CODE,delta=1
   160                           	psect	text145,global,reloc=2,class=CODE,delta=1
   161                           	psect	text146,global,reloc=2,class=CODE,delta=1
   162                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=1
   163                           	psect	text148,global,reloc=2,class=CODE,delta=1
   164                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   165                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text151,global,reloc=2,class=CODE,delta=1
   167                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=1
   168                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=1
   169                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=1
   171                           	psect	text156,global,reloc=2,class=CODE,delta=1
   172                           	psect	text157,global,reloc=2,class=CODE,delta=1
   173                           	psect	text158,global,reloc=2,class=CODE,delta=1
   174                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   175                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   176                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   177                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   178  0000                     
   179                           ; Version 1.43
   180                           ; Generated 25/07/2017 GMT
   181                           ; 
   182                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   183                           ; All rights reserved.
   184                           ; 
   185                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   186                           ; 
   187                           ; Redistribution and use in source and binary forms, with or without modification, are
   188                           ; permitted provided that the following conditions are met:
   189                           ; 
   190                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   191                           ;        conditions and the following disclaimer.
   192                           ; 
   193                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   194                           ;        of conditions and the following disclaimer in the documentation and/or other
   195                           ;        materials provided with the distribution.
   196                           ; 
   197                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   198                           ;        software without specific prior written permission.
   199                           ; 
   200                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   201                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   202                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   203                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   204                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   205                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   206                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   207                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   208                           ; 
   209                           ; 
   210                           ; Code-generator required, PIC18F258 Definitions
   211                           ; 
   212                           ; SFR Addresses
   213  0000                     
   214                           	psect	idataBANK0
   215  000006                     __pidataBANK0:
   216                           	opt stack 0
   217                           
   218                           ;initializer for _value
   219  000006  F0BE               	dw	61630
   220                           
   221                           	psect	mediumconst
   222  007D22                     __pmediumconst:
   223                           	opt stack 0
   224  007D22  00                 	db	0
   225  007D23                     _dpowers:
   226                           	opt stack 0
   227  007D23  0001               	dw	1
   228  007D25  0000               	dw	0
   229  007D27  000A               	dw	10
   230  007D29  0000               	dw	0
   231  007D2B  0064               	dw	100
   232  007D2D  0000               	dw	0
   233  007D2F  03E8               	dw	1000
   234  007D31  0000               	dw	0
   235  007D33  2710               	dw	10000
   236  007D35  0000               	dw	0
   237  007D37  86A0               	dw	34464
   238  007D39  0001               	dw	1
   239  007D3B  4240               	dw	16960
   240  007D3D  000F               	dw	15
   241  007D3F  9680               	dw	38528
   242  007D41  0098               	dw	152
   243  007D43  E100               	dw	57600
   244  007D45  05F5               	dw	1525
   245  007D47  CA00               	dw	51712
   246  007D49  3B9A               	dw	15258
   247  007D4B                     __end_of_dpowers:
   248                           	opt stack 0
   249  007D4B                     __powers_:
   250                           	opt stack 0
   251  007D4B  00                 	db	0
   252  007D4C  80                 	db	128
   253  007D4D  3F                 	db	63
   254  007D4E  00                 	db	0
   255  007D4F  20                 	db	32
   256  007D50  41                 	db	65
   257  007D51  00                 	db	0
   258  007D52  C8                 	db	200
   259  007D53  42                 	db	66
   260  007D54  00                 	db	0
   261  007D55  7A                 	db	122
   262  007D56  44                 	db	68
   263  007D57  40                 	db	64
   264  007D58  1C                 	db	28
   265  007D59  46                 	db	70
   266  007D5A  50                 	db	80
   267  007D5B  C3                 	db	195
   268  007D5C  47                 	db	71
   269  007D5D  24                 	db	36
   270  007D5E  74                 	db	116
   271  007D5F  49                 	db	73
   272  007D60  97                 	db	151
   273  007D61  18                 	db	24
   274  007D62  4B                 	db	75
   275  007D63  BC                 	db	188
   276  007D64  BE                 	db	190
   277  007D65  4C                 	db	76
   278  007D66  6B                 	db	107
   279  007D67  6E                 	db	110
   280  007D68  4E                 	db	78
   281  007D69  03                 	db	3
   282  007D6A  15                 	db	21
   283  007D6B  50                 	db	80
   284  007D6C  79                 	db	121
   285  007D6D  AD                 	db	173
   286  007D6E  60                 	db	96
   287  007D6F  F3                 	db	243
   288  007D70  49                 	db	73
   289  007D71  71                 	db	113
   290  007D72                     __end_of__powers_:
   291                           	opt stack 0
   292  007D72                     __npowers_:
   293                           	opt stack 0
   294  007D72  00                 	db	0
   295  007D73  80                 	db	128
   296  007D74  3F                 	db	63
   297  007D75  CD                 	db	205
   298  007D76  CC                 	db	204
   299  007D77  3D                 	db	61
   300  007D78  D7                 	db	215
   301  007D79  23                 	db	35
   302  007D7A  3C                 	db	60
   303  007D7B  12                 	db	18
   304  007D7C  83                 	db	131
   305  007D7D  3A                 	db	58
   306  007D7E  B7                 	db	183
   307  007D7F  D1                 	db	209
   308  007D80  38                 	db	56
   309  007D81  C6                 	db	198
   310  007D82  27                 	db	39
   311  007D83  37                 	db	55
   312  007D84  38                 	db	56
   313  007D85  86                 	db	134
   314  007D86  35                 	db	53
   315  007D87  C0                 	db	192
   316  007D88  D6                 	db	214
   317  007D89  33                 	db	51
   318  007D8A  CC                 	db	204
   319  007D8B  2B                 	db	43
   320  007D8C  32                 	db	50
   321  007D8D  70                 	db	112
   322  007D8E  89                 	db	137
   323  007D8F  30                 	db	48
   324  007D90  E7                 	db	231
   325  007D91  DB                 	db	219
   326  007D92  2E                 	db	46
   327  007D93  E5                 	db	229
   328  007D94  3C                 	db	60
   329  007D95  1E                 	db	30
   330  007D96  42                 	db	66
   331  007D97  A2                 	db	162
   332  007D98  0D                 	db	13
   333  007D99                     __end_of__npowers_:
   334                           	opt stack 0
   335  007D99                     _moninit:
   336                           	opt stack 0
   337  007D99  1F                 	db	31
   338  007D9A  1C                 	db	28
   339  007D9B  1F                 	db	31
   340  007D9C  1E                 	db	30
   341  007D9D  1F                 	db	31
   342  007D9E  1E                 	db	30
   343  007D9F  1F                 	db	31
   344  007DA0  1F                 	db	31
   345  007DA1  1E                 	db	30
   346  007DA2  1F                 	db	31
   347  007DA3  1E                 	db	30
   348  007DA4  1F                 	db	31
   349  007DA5                     __end_of_moninit:
   350                           	opt stack 0
   351  0000                     _SPBRG	set	4015
   352  0000                     _PIE1bits	set	3997
   353  0000                     _TXSTAbits	set	4012
   354  0000                     _TXSTA	set	4012
   355  0000                     _T0CON	set	4053
   356  0000                     _RCSTAbits	set	4011
   357  0000                     _RCREG	set	4014
   358  0000                     _RCSTA	set	4011
   359  0000                     _TXREG	set	4013
   360  0000                     _TMR0L	set	4054
   361  0000                     _TMR0H	set	4055
   362  0000                     _TRISC	set	3988
   363  0000                     _TRISB	set	3987
   364  0000                     _TRISA	set	3986
   365  0000                     _ADRESH	set	4036
   366  0000                     _ADRESL	set	4035
   367  0000                     _ADCON0bits	set	4034
   368  0000                     _ADCON1	set	4033
   369  0000                     _ADCON0	set	4034
   370  0000                     _PORTB	set	3969
   371  0000                     _LATCbits	set	3979
   372  0000                     _TRISBbits	set	3987
   373  0000                     _TRISCbits	set	3988
   374  0000                     _SSPADD	set	4040
   375  0000                     _SSPCON1bits	set	4038
   376  0000                     _SSPBUF	set	4041
   377  0000                     _PIR1bits	set	3998
   378  0000                     _SSPCON2bits	set	4037
   379  0000                     _INTCON	set	4082
   380  0000                     _SSPSTATbits	set	4039
   381  0000                     _DDRCbits	set	3988
   382  0000                     _SSPCON2	set	4037
   383  0000                     _SSPCON1	set	4038
   384  0000                     _SSPSTAT	set	4039
   385  0000                     _PIR2bits	set	4001
   386  0000                     _EECON2	set	4007
   387  0000                     _INTCONbits	set	4082
   388  0000                     _EEDATA	set	4008
   389  0000                     _EECON1bits	set	4006
   390  0000                     _EEADR	set	4009
   391  0000                     _RCIF	set	31989
   392  0000                     _TXIF	set	31988
   393  0000                     _TMR0IF	set	32658
   394  0000                     _TMR0IE	set	32661
   395  0000                     _RCIE	set	31981
   396  0000                     _TXIE	set	31980
   397  007DA5                     STR_71:
   398  007DA5  20                 	db	32
   399  007DA6  20                 	db	32
   400  007DA7  20                 	db	32
   401  007DA8  20                 	db	32
   402  007DA9  20                 	db	32
   403  007DAA  20                 	db	32
   404  007DAB  52                 	db	82	;'R'
   405  007DAC  44                 	db	68	;'D'
   406  007DAD  33                 	db	51	;'3'
   407  007DAE  20                 	db	32
   408  007DAF  43                 	db	67	;'C'
   409  007DB0  41                 	db	65	;'A'
   410  007DB1  0A                 	db	10
   411  007DB2  56                 	db	86	;'V'
   412  007DB3  52                 	db	82	;'R'
   413  007DB4  20                 	db	32
   414  007DB5  76                 	db	118	;'v'
   415  007DB6  65                 	db	101	;'e'
   416  007DB7  72                 	db	114	;'r'
   417  007DB8  73                 	db	115	;'s'
   418  007DB9  69                 	db	105	;'i'
   419  007DBA  6F                 	db	111	;'o'
   420  007DBB  6E                 	db	110	;'n'
   421  007DBC  20                 	db	32
   422  007DBD  31                 	db	49	;'1'
   423  007DBE  2E                 	db	46
   424  007DBF  31                 	db	49	;'1'
   425  007DC0  20                 	db	32
   426  007DC1  32                 	db	50	;'2'
   427  007DC2  30                 	db	48	;'0'
   428  007DC3  31                 	db	49	;'1'
   429  007DC4  37                 	db	55	;'7'
   430  007DC5  0A                 	db	10
   431  007DC6  0A                 	db	10
   432  007DC7  20                 	db	32
   433  007DC8  49                 	db	73	;'I'
   434  007DC9  6E                 	db	110	;'n'
   435  007DCA  69                 	db	105	;'i'
   436  007DCB  63                 	db	99	;'c'
   437  007DCC  69                 	db	105	;'i'
   438  007DCD  61                 	db	97	;'a'
   439  007DCE  6E                 	db	110	;'n'
   440  007DCF  64                 	db	100	;'d'
   441  007DD0  6F                 	db	111	;'o'
   442  007DD1  20                 	db	32
   443  007DD2  53                 	db	83	;'S'
   444  007DD3  69                 	db	105	;'i'
   445  007DD4  73                 	db	115	;'s'
   446  007DD5  74                 	db	116	;'t'
   447  007DD6  65                 	db	101	;'e'
   448  007DD7  6D                 	db	109	;'m'
   449  007DD8  61                 	db	97	;'a'
   450  007DD9  0A                 	db	10
   451  007DDA  00                 	db	0
   452  007DDB                     STR_74:
   453  007DDB  49                 	db	73	;'I'
   454  007DDC  6E                 	db	110	;'n'
   455  007DDD  69                 	db	105	;'i'
   456  007DDE  63                 	db	99	;'c'
   457  007DDF  69                 	db	105	;'i'
   458  007DE0  61                 	db	97	;'a'
   459  007DE1  6C                 	db	108	;'l'
   460  007DE2  69                 	db	105	;'i'
   461  007DE3  7A                 	db	122	;'z'
   462  007DE4  61                 	db	97	;'a'
   463  007DE5  6E                 	db	110	;'n'
   464  007DE6  64                 	db	100	;'d'
   465  007DE7  6F                 	db	111	;'o'
   466  007DE8  20                 	db	32
   467  007DE9  66                 	db	102	;'f'
   468  007DEA  65                 	db	101	;'e'
   469  007DEB  63                 	db	99	;'c'
   470  007DEC  68                 	db	104	;'h'
   471  007DED  61                 	db	97	;'a'
   472  007DEE  20                 	db	32
   473  007DEF  79                 	db	121	;'y'
   474  007DF0  20                 	db	32
   475  007DF1  68                 	db	104	;'h'
   476  007DF2  6F                 	db	111	;'o'
   477  007DF3  72                 	db	114	;'r'
   478  007DF4  61                 	db	97	;'a'
   479  007DF5  20                 	db	32
   480  007DF6  64                 	db	100	;'d'
   481  007DF7  65                 	db	101	;'e'
   482  007DF8  6C                 	db	108	;'l'
   483  007DF9  20                 	db	32
   484  007DFA  73                 	db	115	;'s'
   485  007DFB  69                 	db	105	;'i'
   486  007DFC  73                 	db	115	;'s'
   487  007DFD  74                 	db	116	;'t'
   488  007DFE  65                 	db	101	;'e'
   489  007DFF  6D                 	db	109	;'m'
   490  007E00  61                 	db	97	;'a'
   491  007E01  2E                 	db	46
   492  007E02  0A                 	db	10
   493  007E03  00                 	db	0
   494  007E04                     STR_89:
   495  007E04  4A                 	db	74	;'J'
   496  007E05  61                 	db	97	;'a'
   497  007E06  6E                 	db	110	;'n'
   498  007E07  46                 	db	70	;'F'
   499  007E08  65                 	db	101	;'e'
   500  007E09  62                 	db	98	;'b'
   501  007E0A  4D                 	db	77	;'M'
   502  007E0B  61                 	db	97	;'a'
   503  007E0C  72                 	db	114	;'r'
   504  007E0D  41                 	db	65	;'A'
   505  007E0E  70                 	db	112	;'p'
   506  007E0F  72                 	db	114	;'r'
   507  007E10  4D                 	db	77	;'M'
   508  007E11  61                 	db	97	;'a'
   509  007E12  79                 	db	121	;'y'
   510  007E13  4A                 	db	74	;'J'
   511  007E14  75                 	db	117	;'u'
   512  007E15  6E                 	db	110	;'n'
   513  007E16  4A                 	db	74	;'J'
   514  007E17  75                 	db	117	;'u'
   515  007E18  6C                 	db	108	;'l'
   516  007E19  41                 	db	65	;'A'
   517  007E1A  75                 	db	117	;'u'
   518  007E1B  67                 	db	103	;'g'
   519  007E1C  53                 	db	83	;'S'
   520  007E1D  65                 	db	101	;'e'
   521  007E1E  70                 	db	112	;'p'
   522  007E1F  4F                 	db	79	;'O'
   523  007E20  63                 	db	99	;'c'
   524  007E21  74                 	db	116	;'t'
   525  007E22  4E                 	db	78	;'N'
   526  007E23  6F                 	db	111	;'o'
   527  007E24  76                 	db	118	;'v'
   528  007E25  44                 	db	68	;'D'
   529  007E26  65                 	db	101	;'e'
   530  007E27  63                 	db	99	;'c'
   531  007E28  00                 	db	0
   532  007E29                     STR_75:
   533  007E29  49                 	db	73	;'I'
   534  007E2A  6E                 	db	110	;'n'
   535  007E2B  69                 	db	105	;'i'
   536  007E2C  63                 	db	99	;'c'
   537  007E2D  69                 	db	105	;'i'
   538  007E2E  61                 	db	97	;'a'
   539  007E2F  6C                 	db	108	;'l'
   540  007E30  69                 	db	105	;'i'
   541  007E31  7A                 	db	122	;'z'
   542  007E32  61                 	db	97	;'a'
   543  007E33  6E                 	db	110	;'n'
   544  007E34  64                 	db	100	;'d'
   545  007E35  6F                 	db	111	;'o'
   546  007E36  20                 	db	32
   547  007E37  6D                 	db	109	;'m'
   548  007E38  6F                 	db	111	;'o'
   549  007E39  64                 	db	100	;'d'
   550  007E3A  75                 	db	117	;'u'
   551  007E3B  6C                 	db	108	;'l'
   552  007E3C  6F                 	db	111	;'o'
   553  007E3D  20                 	db	32
   554  007E3E  49                 	db	73	;'I'
   555  007E3F  4F                 	db	79	;'O'
   556  007E40  52                 	db	82	;'R'
   557  007E41  35                 	db	53	;'5'
   558  007E42  2E                 	db	46
   559  007E43  2E                 	db	46
   560  007E44  2E                 	db	46
   561  007E45  00                 	db	0
   562  007E46                     STR_64:
   563  007E46  25                 	db	37
   564  007E47  2E                 	db	46
   565  007E48  31                 	db	49	;'1'
   566  007E49  66                 	db	102	;'f'
   567  007E4A  20                 	db	32
   568  007E4B  25                 	db	37
   569  007E4C  2E                 	db	46
   570  007E4D  31                 	db	49	;'1'
   571  007E4E  66                 	db	102	;'f'
   572  007E4F  20                 	db	32
   573  007E50  25                 	db	37
   574  007E51  2E                 	db	46
   575  007E52  31                 	db	49	;'1'
   576  007E53  66                 	db	102	;'f'
   577  007E54  20                 	db	32
   578  007E55  25                 	db	37
   579  007E56  2E                 	db	46
   580  007E57  31                 	db	49	;'1'
   581  007E58  66                 	db	102	;'f'
   582  007E59  20                 	db	32
   583  007E5A  4D                 	db	77	;'M'
   584  007E5B  41                 	db	65	;'A'
   585  007E5C  4E                 	db	78	;'N'
   586  007E5D  55                 	db	85	;'U'
   587  007E5E  41                 	db	65	;'A'
   588  007E5F  4C                 	db	76	;'L'
   589  007E60  0A                 	db	10
   590  007E61  00                 	db	0
   591  007E62                     STR_65:
   592  007E62  25                 	db	37
   593  007E63  2E                 	db	46
   594  007E64  31                 	db	49	;'1'
   595  007E65  66                 	db	102	;'f'
   596  007E66  20                 	db	32
   597  007E67  25                 	db	37
   598  007E68  2E                 	db	46
   599  007E69  31                 	db	49	;'1'
   600  007E6A  66                 	db	102	;'f'
   601  007E6B  20                 	db	32
   602  007E6C  25                 	db	37
   603  007E6D  2E                 	db	46
   604  007E6E  31                 	db	49	;'1'
   605  007E6F  66                 	db	102	;'f'
   606  007E70  20                 	db	32
   607  007E71  25                 	db	37
   608  007E72  2E                 	db	46
   609  007E73  31                 	db	49	;'1'
